Warnings encountered during the last execution of ms3 review (v1.0.2)
=====================================================================

INCOMPLETE_MC_WRONGLY_COMPLETED_WARNING (3, 221) ms3.Parse.ABC.n04op18-4_01 -- /home/hentsche/PycharmProjects/ms3/src/ms3/bs4_measures.py (line 753) make_offset_col():
	The incomplete MC 221 (timesig 1, act_dur 3/4) is completed by 1 incorrect duration (expected: 1/4):
	{79: Fraction(1, 1)}
INCOMPLETE_MC_WRONGLY_COMPLETED_WARNING (3, 40) ms3.Parse.ABC.n12op127_02 -- /home/hentsche/PycharmProjects/ms3/src/ms3/bs4_measures.py (line 753) make_offset_col():
	The incomplete MC 40 (timesig 3/2, act_dur 7/8) is completed by 1 incorrect duration (expected: 5/8):
	{41: Fraction(3, 8)}
INCOMPLETE_MC_WRONGLY_COMPLETED_WARNING (3, 79) ms3.Parse.ABC.n12op127_02 -- /home/hentsche/PycharmProjects/ms3/src/ms3/bs4_measures.py (line 753) make_offset_col():
	The incomplete MC 79 (timesig 1, act_dur 1/2) is completed by 1 incorrect duration (expected: 1/2):
	{80: Fraction(3, 4)}
INCOMPLETE_MC_WRONGLY_COMPLETED_WARNING (3, 67) ms3.Parse.ABC.n13op130_03 -- /home/hentsche/PycharmProjects/ms3/src/ms3/bs4_measures.py (line 753) make_offset_col():
	The incomplete MC 67 (timesig 1, act_dur 5/8) is completed by 1 incorrect duration (expected: 3/8):
	{68: Fraction(1, 1)}
DCML_HARMONY_SYNTAX_WARNING (15,) ms3.Parse.ABC.n06op18-6_04 -- /home/hentsche/PycharmProjects/ms3/src/ms3/annotations.py (line 382) expand_dcml():
	Score contains 1 labels that don't (and 464 that do) match the DCML standard:
	    mc  mn      label harmony_layer
	22  18  18  V7[viio64             1
DCML_HARMONY_INCOMPLETE_PEDAL_COLUMN_WARNING (13,) ms3.Parse.ABC.n06op18-6_04 -- /home/hentsche/PycharmProjects/ms3/src/ms3/expand_dcml.py (line 145) expand_labels():
	propagate_pedal() failed with
	1 organ points started, 2 ended:
	     mc pedal   mc pedalend
	0   106     I   20        ]
	1  <NA>   NaN  108        ]
DCML_HARMONY_INCOMPLETE_PEDAL_COLUMN_WARNING (13,) ms3.Parse.ABC.n10op74_04 -- /home/hentsche/PycharmProjects/ms3/src/ms3/expand_dcml.py (line 145) expand_labels():
	propagate_pedal() failed with
	5 organ points started, 6 ended:
	     mc pedal   mc pedalend
	0    99    vi  100        ]
	1   101    #V  102        ]
	2   133     I  143        ]
	3   145     I  152        ]
	4   152     I  156        ]
	5  <NA>   NaN  157        ]
WARNING  ms3.Parse.ABC.n11op95_01 -- /home/hentsche/PycharmProjects/ms3/src/ms3/utils.py (line 3969) features2tpcs():
	MC 101: #vii in major context corrected to vii.
DCML_HARMONY_INCOMPLETE_PEDAL_COLUMN_WARNING (13,) ms3.Parse.ABC.n13op130_06 -- /home/hentsche/PycharmProjects/ms3/src/ms3/expand_dcml.py (line 145) expand_labels():
	propagate_pedal() failed with
	13 organ points started, 14 ended:
	      mc pedal   mc pedalend
	0      3    vi    6        ]
	1     11    vi   13        ]
	2     20     V   21        ]
	3     22    ii   23        ]
	4     25     I   32        ]
	5     41     V   34        ]
	6     60     V   43        ]
	7     81     V   60        ]
	8    169   iii   84        ]
	9    245     V  170        ]
	10   252     I  248        ]
	11   324     V  259        ]
	12   419     V  327        ]
	13  <NA>   NaN  436        ]
DCML_HARMONY_SUPERFLUOUS_TONE_REPLACEMENT_WARNING (6, 20, 'V(6b5)') ms3.Parse.ABC.n14op131_07 -- /home/hentsche/PycharmProjects/ms3/src/ms3/utils.py (line 4123) features2tpcs():
	MC 20: V(6b5) results in a chord tone 5 AND its replacement(s) [-3].
Chord labels where the ratio of colored notes vs. all notes in a segment lies above 0.6:
                                mc   mn mc_onset           label          chord_tones added_tones  n_colored  n_untouched  count_ratio
ABC MS3/n01op18-1_01.mscx 31    27   27        0        ii6(9#4)           (-2, 7, 1)        (3,)        5.0          1.0     0.833333
    MS3/n02op18-2_03.mscx 13    12   10        0            V(4)            (2, 1, 3)          ()       24.0          0.0     1.000000
                          14    13   11        0               V            (2, 6, 3)          ()       16.0          4.0     0.800000
                          135   89   84        0          V.viio            (7, 4, 1)          ()       10.0          0.0     1.000000
                          136   90   85        0       vii%2(+2)         (5, 7, 4, 1)        (2,)        8.0          2.0     0.800000
                          137   91   86        0              V7         (3, 7, 4, 1)          ()       11.0          4.0     0.733333
    MS3/n02op18-2_04.mscx 8     11   11        0               I            (1, 5, 2)          ()        3.0          1.0     0.750000
                          77    62   62      1/8              vi            (5, 2, 6)          ()        2.0          1.0     0.666667
                          113   95   95        0      viio7/bVII       (5, 2, -1, -4)          ()        9.0          0.0     1.000000
                          193  159  159      3/8         iv.V2/V         (0, 2, 6, 3)          ()        3.0          1.0     0.750000
                          346  307  307      3/8             vi7     (-3, -6, -2, -5)          ()        4.0          0.0     1.000000
                          351  312  312        0           viio6         (-4, -7, -1)          ()       10.0          0.0     1.000000
                          355  318  318        0         V[viio6         (-4, -7, -1)          ()       10.0          0.0     1.000000
                          361  323  323        0           viio2    (-10, -1, -4, -7)          ()        4.0          0.0     1.000000
                          362  323  323      1/4          viio43    (-7, -10, -1, -4)          ()        3.0          0.0     1.000000
                          364  325  325        0           viio2    (-10, -1, -4, -7)          ()        4.0          0.0     1.000000
                          365  325  325      1/4          viio43    (-7, -10, -1, -4)          ()        3.0          0.0     1.000000
                          367  327  327        0           viio2    (-10, -1, -4, -7)          ()        4.0          0.0     1.000000
                          368  327  327      1/4          viio43    (-7, -10, -1, -4)          ()        3.0          0.0     1.000000
                          370  329  329        0           viio2    (-10, -1, -4, -7)          ()        4.0          0.0     1.000000
                          371  329  329      1/4          viio43    (-7, -10, -1, -4)          ()        3.0          0.0     1.000000
                          375  335  335        0           viio2    (-10, -1, -4, -7)          ()        3.0          0.0     1.000000
                          376  335  335      1/4          viio43    (-7, -10, -1, -4)          ()        2.0          0.0     1.000000
                          378  337  337        0           viio2    (-10, -1, -4, -7)          ()        3.0          0.0     1.000000
                          379  337  337      1/4          viio43    (-7, -10, -1, -4)          ()        2.0          0.0     1.000000
                          381  339  339        0           viio2    (-10, -1, -4, -7)          ()        3.0          0.0     1.000000
                          382  339  339      1/4          viio43    (-7, -10, -1, -4)          ()        2.0          0.0     1.000000
                          384  340  340      1/4           viio2    (-10, -1, -4, -7)          ()        3.0          0.0     1.000000
                          394  350  350        0          I.Ger6       (-3, 1, -2, 7)          ()       17.0          9.0     0.653846
                          395  352  352        0           V(64)            (2, 1, 5)          ()       10.0          5.0     0.666667
                          396  353  353        0              V7         (2, 6, 3, 0)          ()       10.0          5.0     0.666667
                          397  354  354        0             I\\            (1, 5, 2)          ()        5.0          2.0     0.714286
                          398  354  354      1/4               I            (1, 5, 2)          ()        4.0          2.0     0.666667
    MS3/n03op18-3_01.mscx 108   80   80      1/2               V            (4, 8, 5)          ()        4.0          2.0     0.666667
                          124   91   91        0              I6            (7, 4, 3)          ()        2.0          1.0     0.666667
                          126   91   91      1/2               I            (3, 7, 4)          ()        2.0          0.0     1.000000
                          128   92   92        0      viio6(7)/V            (6, 3, 7)          ()        3.0          1.0     0.750000
                          129   92   92      1/2         viio6/V            (6, 3, 9)          ()        3.0          0.0     1.000000
                          138   96   96        0      viio6(7)/V            (6, 3, 7)          ()        3.0          1.0     0.750000
                          139   96   96      1/4         viio6/V            (6, 3, 9)          ()        4.0          0.0     1.000000
                          232  153  151      1/4           @none                 <NA>        <NA>        4.0          0.0     1.000000
                          238  155  153      1/4           @none                 <NA>        <NA>        4.0          0.0     1.000000
                          259  177  175        0             V65         (7, 4, 1, 3)          ()        7.0          4.0     0.636364
                          278  195  193        0        viio2/vi       (-6, 3, 0, -3)          ()       13.0          1.0     0.928571
                          279  196  194        0       viio43/vi       (-3, -6, 3, 0)          ()       15.0          1.0     0.937500
                          363  254  252      3/4            viio          (2, -1, -4)          ()        4.0          2.0     0.666667
    MS3/n03op18-3_02.mscx 33    11   11        0             ii6           (-3, 1, 0)          ()        7.0          4.0     0.636364
                          97    37   37      1/4             V65        (4, 1, -2, 0)          ()        5.0          3.0     0.625000
                          100   38   38      1/4        #viio/ii            (6, 3, 0)          ()        5.0          3.0     0.625000
                          156   57   57        0             ii6           (-3, 1, 0)          ()        7.0          4.0     0.636364
                          245   87   87      1/4         vio2(2)   (-15, -4, -9, -12)          ()        4.0          0.0     1.000000
                          246   87   87     5/16            vio2   (-15, -6, -9, -12)          ()        3.0          0.0     1.000000
                          247   87   87      3/8       bVII6(#3)        (0, -10, -11)          ()        4.0          0.0     1.000000
                          248   87   87     7/16           bVII6       (-7, -10, -11)          ()        2.0          1.0     0.666667
                          346  127  127      1/4       iiio43/IV      (-5, -8, 1, -2)          ()        4.0          0.0     1.000000
    MS3/n03op18-3_03.mscx 61    36   34        0               I            (2, 6, 3)          ()        2.0          1.0     0.666667
                          71    43   41      1/2       viio65/ii      (-1, -4, -7, 2)          ()        4.0          0.0     1.000000
                          128   79   75        0           iv.vi         (-3, -6, -2)          ()        7.0          2.0     0.777778
                          129   80   76        0             iv6           (-3, 1, 0)          ()        6.0          3.0     0.666667
                          212  129  125      1/4               V            (3, 7, 4)          ()        2.0          0.0     1.000000
                          214  130  126        0           viio7        (7, 4, 1, -2)          ()        5.0          0.0     1.000000
                          229  144  140        0               I            (2, 6, 3)          ()        2.0          1.0     0.666667
    MS3/n03op18-3_04.mscx 1      2    1        0               I            (2, 6, 3)          ()        5.0          2.0     0.714286
                          93    51   50      1/8           @none                 <NA>        <NA>       87.0          0.0     1.000000
                          101   60   59      1/4              V2         (2, 4, 8, 5)          ()        3.0          0.0     1.000000
                          148   91   90      1/4          V/bIII            (1, 5, 2)          ()        2.0          0.0     1.000000
                          149   91   90      3/8            bIII            (0, 4, 1)          ()        2.0          0.0     1.000000
                          203  118  117        0              I6            (6, 3, 2)          ()        7.0          2.0     0.777778
                          209  125  117        0              I6            (6, 3, 2)          ()        7.0          2.0     0.777778
                          243  157  149      3/8           bIII6         (-2, -5, -6)          ()       13.0          0.0     1.000000
                          349  242  234      5/8        viio6/ii          (-1, -4, 2)          ()        4.0          0.0     1.000000
                          514  329  321        0          ii6(2)            (1, 5, 6)          ()        7.0          3.0     0.700000
                          515  330  322        0             ii6            (1, 5, 4)          ()       11.0          4.0     0.733333
    MS3/n04op18-4_01.mscx 19     8    7      1/2          #viio7       (5, 2, -1, -4)          ()        6.0          0.0     1.000000
                          114   41   40      3/4              V7      (-2, 2, -1, -4)          ()        5.0          0.0     1.000000
                          204   73   72      1/2           @none                 <NA>        <NA>        4.0          0.0     1.000000
                          211   78   77        0           @none                 <NA>        <NA>        4.0          0.0     1.000000
                          274  108  106        0             bVI       (-12, -8, -11)          ()       58.0          0.0     1.000000
                          326  129  127      1/2           bVI64       (-11, -12, -8)          ()        2.0          0.0     1.000000
                          429  176  174      1/4          viio64           (-1, 5, 2)          ()       18.0          3.0     0.857143
                          477  190  188      1/2         i.i6(6)          (-3, -4, 0)          ()        2.0          1.0     0.666667
    MS3/n04op18-4_02.mscx 69    48   48      1/8               I            (1, 5, 2)          ()        2.0          1.0     0.666667
                          70    48   48      1/4              V6            (6, 3, 2)          ()        2.0          1.0     0.666667
                          76    51   51        0           @none                 <NA>        <NA>       12.0          0.0     1.000000
                          181  130  130        0              VI           (-1, 3, 0)          ()        5.0          0.0     1.000000
                          272  199  199        0            V/VI            (4, 8, 5)          ()        9.0          3.0     0.750000
                          274  201  201        0            V7/V         (2, 6, 3, 0)          ()        9.0          5.0     0.642857
                          298  213  213      1/8            V+65        (5, 9, -1, 1)          ()        4.0          0.0     1.000000
    MS3/n04op18-4_04.mscx 293  165  156      1/2           viio6         (-5, -8, -2)          ()        5.0          0.0     1.000000
    MS3/n05op18-5_01.mscx 85    42   42      3/8               I            (4, 8, 5)          ()        3.0          1.0     0.750000
                          210  110  109        0              vi         (-2, -5, -1)          ()        6.0          0.0     1.000000
                          328  176  175      1/4           viio6          (-2, -5, 1)          ()        3.0          0.0     1.000000
                          330  176  175      5/8            viio          (1, -2, -5)          ()        3.0          0.0     1.000000
                          342  181  180      5/8        viio6/ii           (0, -3, 3)          ()        2.0          0.0     1.000000
                          348  183  182      3/8               I            (3, 7, 4)          ()        3.0          1.0     0.750000
                          424  225  222      3/8              IV            (2, 6, 3)          ()        7.0          2.0     0.777778
    MS3/n05op18-5_02.mscx 51    42   41      1/2               V           (8, 12, 9)          ()        2.0          1.0     0.666667
    MS3/n05op18-5_03.mscx 31    25   22      1/4               V            (4, 8, 5)          ()       10.0          2.0     0.833333
    MS3/n05op18-5_04.mscx 48    26   25        0        viio6(2)            (6, 3, 4)          ()        5.0          1.0     0.833333
                          49    26   25      1/2           viio6            (6, 3, 9)          ()        6.0          2.0     0.750000
                          228  120  116      1/2              V2        (-1, 1, 5, 2)          ()       11.0          5.0     0.687500
                          229  121  117      1/2         bIII.I6            (4, 1, 0)          ()        6.0          2.0     0.750000
    MS3/n06op18-6_01.mscx 218  168  167        0           @none                 <NA>        <NA>       32.0          0.0     1.000000
                          255  196  195      3/4           viio6          (-1, -4, 2)          ()        5.0          3.0     0.625000
                          257  197  196      3/4           viio6          (-1, -4, 2)          ()        5.0          3.0     0.625000
                          259  198  197      1/4           viio6          (-1, -4, 2)          ()        5.0          3.0     0.625000
                          261  198  197      3/4           viio6          (-1, -4, 2)          ()        5.0          3.0     0.625000
    MS3/n06op18-6_02.mscx 31    12   12    11/32               V          (-2, 2, -1)          ()        4.0          1.0     0.800000
                          134   33   33     3/16               V          (-2, 2, -1)          ()        3.0          1.0     0.750000
    MS3/n06op18-6_03.mscx 85    34   32        0           I(94)         (-2, -3, -1)        (0,)        2.0          1.0     0.666667
                          146   63   58      1/2           iii64           (3, 2, -1)          ()        5.0          1.0     0.833333
    MS3/n06op18-6_04.mscx 36    24   24      1/4            #III         (11, 15, 12)          ()        5.0          0.0     1.000000
                          37    25   25        0            bvii         (-2, -5, -1)          ()        3.0          0.0     1.000000
                          38    25   25      1/4              I6           (11, 8, 7)          ()        4.0          0.0     1.000000
                          39    26   26        0              iv            (6, 3, 7)          ()        4.0          0.0     1.000000
                          40    26   26      1/4              V6           (12, 9, 8)          ()        4.0          0.0     1.000000
                          41    27   27        0              i6            (4, 8, 7)          ()        4.0          0.0     1.000000
                          42    27   27      1/4             II6          (13, 10, 9)          ()        4.0          0.0     1.000000
                          43    28   28        0               v            (8, 5, 9)          ()        5.0          0.0     1.000000
                          44    28   28      1/4              II          (9, 13, 10)          ()        5.0          0.0     1.000000
                          50    31   31      1/4     #viio43/iii      (-6, -9, 0, -3)          ()        6.0          0.0     1.000000
                          51    32   32        0            iii6         (-8, -4, -5)          ()       16.0          0.0     1.000000
                          52    32   32      1/4          V65/vi     (-1, -4, -7, -5)          ()        9.0          0.0     1.000000
                          53    33   33        0              vi         (-6, -9, -5)          ()        3.0          0.0     1.000000
                          54    33   33      1/4          V6/iii          (0, -3, -4)          ()        5.0          0.0     1.000000
                          55    34   34        0             iii         (-5, -8, -4)          ()        4.0          0.0     1.000000
                          67    41   41      1/4           bV7/V     (-5, -1, -4, -7)          ()        3.0          0.0     1.000000
                          84    50   49      1/8       #viio6/vi         (-4, -7, -1)          ()        4.0          0.0     1.000000
                          87    51   50      1/8           V6/vi         (-1, -4, -5)          ()        4.0          0.0     1.000000
                          88    51   50      1/4              vi         (-6, -9, -5)          ()        4.0          0.0     1.000000
                          103   58   57      1/8           vii%7    (-4, -7, -10, -6)          ()        5.0          0.0     1.000000
                          106   59   58      1/8       #viio7/vi    (-1, -4, -7, -10)          ()        5.0          0.0     1.000000
                          107   59   58      1/4              vi         (-6, -9, -5)          ()        5.0          0.0     1.000000
                          346  224  223      1/8             V43       (0, -3, -1, 3)          ()        3.0          1.0     0.750000
    MS3/n07op59-1_01.mscx 50    42   42        0               V            (1, 5, 2)          ()        8.0          5.0     0.615385
                          175  135  135        0       #viio7/vi      (2, -1, -4, -7)          ()        7.0          1.0     0.875000
                          176  136  136        0      #viio43/vi      (-4, -7, 2, -1)          ()       32.0          1.0     0.969697
                          177  137  137      3/4           V2/vi      (-4, -2, 2, -1)          ()        6.0          2.0     0.750000
                          195  163  163      1/2           bvii6       (-13, -9, -10)          ()        5.0          0.0     1.000000
                          213  177  177      1/4              IV         (-6, -2, -5)          ()        4.0          2.0     0.666667
                          252  206  206        0          IV6(7)         (-2, -5, -1)          ()        5.0          3.0     0.625000
                          267  223  223        0           vio65       (0, -3, -6, 3)          ()        7.0          3.0     0.700000
                          395  317  317      1/4         viio(4)           (4, 3, -2)          ()        4.0          2.0     0.666667
                          457  369  369        0               V            (0, 4, 1)          ()        2.0          1.0     0.666667
                          459  369  369      1/2               V            (0, 4, 1)          ()        4.0          1.0     0.800000
    MS3/n07op59-1_02.mscx 31    36   36        0      viio43/iii      (-6, -9, 0, -3)          ()       24.0          0.0     1.000000
                          105   94   94        0          #viio2        (-2, 7, 4, 1)          ()       13.0          3.0     0.812500
                          112  100  100        0           @none                 <NA>        <NA>       12.0          0.0     1.000000
                          236  183  183        0           V/iii         (10, 14, 11)          ()        4.0          0.0     1.000000
                          283  227  227     1/16            ii64           (1, 0, -3)          ()        3.0          1.0     0.750000
                          290  230  230        0           V7/IV      (-2, 2, -1, -4)          ()       15.0          9.0     0.625000
                          358  262  262        0           IV(2)          (-1, 1, -2)          ()        4.0          2.0     0.666667
                          374  278  278      1/4          IV7(4)      (-3, 3, -2, -5)          ()        4.0          2.0     0.666667
                          413  301  301        0           @none                 <NA>        <NA>       12.0          0.0     1.000000
                          417  306  306        0               V            (0, 4, 1)          ()        7.0          4.0     0.636364
                          438  325  325        0            V7/v        (6, 10, 7, 4)          ()       14.0          0.0     1.000000
                          439  326  326        0             V/v           (6, 10, 7)          ()       33.0          0.0     1.000000
                          479  363  363      1/4          III(4)         (-5, -6, -4)          ()        3.0          1.0     0.750000
                          482  365  365      1/4          v.bVI2  (-14, -12, -8, -11)          ()        4.0          0.0     1.000000
                          486  368  368        0            iii6         (-7, -3, -4)          ()        4.0          0.0     1.000000
                          492  373  373        0              i6         (-5, -1, -2)          ()        6.0          2.0     0.750000
                          505  386  386        0              i6         (-5, -1, -2)          ()        5.0          3.0     0.625000
                          578  434  434      1/4             IV6          (0, -3, -4)          ()        3.0          0.0     1.000000
                          583  438  438        0              V2     (-8, -6, -2, -5)          ()       18.0          6.0     0.750000
                          615  455  455        0              V7         (5, 9, 6, 3)          ()       18.0          6.0     0.750000
                          616  456  456        0              V2         (3, 5, 9, 6)          ()        8.0          0.0     1.000000
    MS3/n07op59-1_03.mscx 109   35   34     7/32           @none                 <NA>        <NA>       13.0          0.0     1.000000
                          111   36   35        0           V65/V         (6, 3, 0, 2)          ()        3.0          1.0     0.750000
                          303  108  107    11/32         Ger6/iv      (-6, -2, -5, 4)          ()        6.0          2.0     0.750000
    MS3/n07op59-1_04.mscx 193  113  113        0           @none                 <NA>        <NA>       10.0          0.0     1.000000
    MS3/n08op59-2_01.mscx 8      9    9        0           viio7      (2, -1, -4, -7)          ()        7.0          0.0     1.000000
                          88    45   45      3/8        ii6(#76)            (0, 6, 8)          ()        6.0          2.0     0.750000
                          91    46   46        0           V6(2)            (6, 3, 4)          ()        8.0          5.0     0.615385
                          171   76   74        0               i         (-3, -6, -2)          ()        3.0          1.0     0.750000
                          205  110  108        0           @none                 <NA>        <NA>       36.0          0.0     1.000000
                          224  120  118      3/8              iv           (1, -2, 2)          ()       10.0          6.0     0.625000
                          252  136  134      1/4           @none                 <NA>        <NA>       28.0          0.0     1.000000
                          255  138  136      3/8               i            (4, 1, 5)          ()        8.0          4.0     0.666667
                          258  139  137      3/8              vi           (0, -3, 1)          ()        8.0          4.0     0.666667
                          290  158  156      1/8           @none                 <NA>        <NA>       28.0          0.0     1.000000
                          296  165  163        0         #viio43         (3, 0, 9, 6)          ()       19.0          0.0     1.000000
